timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-13T03:33:28,codecarbon,d1dc1686-4987-4061-9e6e-26baf1651cf7,3543.122546672821,0.0259026067391904,7.310671984381216e-06,32.5,44.2494360891004,5.981390476226807,0.0319855291225843,0.0330051419596479,0.0058827538916795,0.0708734249739119,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T04:07:14,codecarbon,b5e44afb-a4a4-4cf4-8d3d-913d4b78e240,1582.5198485851288,0.0139447560500428,8.811741642615289e-06,32.5,62.60355399540553,5.981390476226807,0.0142861856900983,0.021241303381918,0.0026274592559025,0.0381549483279189,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T04:28:59,codecarbon,88536000-cf9e-44dc-8578-160cba717053,1271.8179774284365,0.0110082457835512,8.655519876994904e-06,32.5,54.3239342440219,5.981390476226807,0.0114813106313347,0.016527323777404,0.0021115804982219,0.0301202149069607,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T20:47:31,codecarbon,1e3769d2-8736-42ed-b1a6-3c14b9c99aa3,527.4627029895782,0.0044897947279701,8.512061047203294e-06,32.5,91.37428451625644,5.981390476226807,0.0047616805348131,0.006647316706738,0.0008757559110963,0.0122847531526474,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T20:56:13,codecarbon,28f167ff-6088-43ab-8c2a-c32417951247,514.8527450561523,0.0043911338437072,8.528912171243e-06,32.5,69.60919705923864,5.981390476226807,0.0046479219433334,0.00651191770953,0.0008549624925719,0.0120148021454353,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T21:04:51,codecarbon,3e862ae0-5ee3-4b1f-89c5-d0b4d40151a5,510.21637630462646,0.0041679143699146,8.168915314129785e-06,32.5,0.0,5.981390476226807,0.0046059935829705,0.005925897240714,0.0008721492935175,0.011404040117202,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T21:13:30,codecarbon,60e07b6f-b01b-4a4c-bc1d-8a270c3ce4e8,510.9275968074799,0.0041555824316418,8.133407664036771e-06,32.5,46.087412915853136,5.981390476226807,0.0046124052104022,0.005909478616468,0.0008484142538347,0.011370298080705,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T22:59:48,codecarbon,4853d08c-f8a2-4119-afea-899b1027a633,512.421067237854,0.0043571000187149,8.502968158981827e-06,32.5,95.6453320345807,5.981390476226807,0.0046258880005942,0.00644489682258,0.0008508956620955,0.0119216804852698,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T23:08:50,codecarbon,e8ab1009-e6c6-45b0-b0cd-7d0d5e23d2c6,534.9737312793732,0.0043366687197701,8.10632086438932e-06,32.5,57.1507695882341,5.981390476226807,0.004829515525533,0.0061479315850079,0.0008883302701701,0.0118657773807112,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
2025-06-13T23:17:31,codecarbon,4fda903c-335c-4a9f-8da9-b2cbd9d74ba7,513.3950326442719,0.0043873765840331,8.545810350824212e-06,32.5,95.00598915343596,5.981390476226807,0.0046347349259588,0.006517316880516,0.0008524699118087,0.0120045217182836,Germany,DEU,hesse,,,Windows-10-10.0.19045-SP0,3.10.11,2.3.4,12.0,AMD Ryzen 5 3600 6-Core Processor,1.0,1 x NVIDIA GeForce GTX 1660 SUPER,8.6295,50.1049,15.950374603271484,machine,N,1.0
